2.264000000000000000e+03,1.627160644531250000e+03,7.187105417251586914e-01,6.179999709129333496e-01,8.129261434078216553e-02,3.480000000000000000e+02,1.537102460861206055e-01
1.397000000000000000e+03,1.000721618652343750e+03,7.163361907005310059e-01,6.179999709129333496e-01,7.081888616085052490e-02,2.310000000000000000e+02,1.653543263673782349e-01
1.569000000000000000e+03,1.129466674804687500e+03,7.198640108108520508e-01,6.179999709129333496e-01,7.690446078777313232e-02,2.900000000000000000e+02,1.848310977220535278e-01
1.604000000000000000e+03,1.126239257812500000e+03,7.021441459655761719e-01,6.179999709129333496e-01,7.556630671024322510e-02,2.030000000000000000e+02,1.265586018562316895e-01
1.082000000000000000e+03,7.560313720703125000e+02,6.987351179122924805e-01,6.179999709129333496e-01,6.795576959848403931e-02,1.000000000000000000e+02,9.242144227027893066e-02
8.920000000000000000e+02,6.101450805664062500e+02,6.840191483497619629e-01,6.179999709129333496e-01,6.935974210500717163e-02,7.300000000000000000e+01,8.183856308460235596e-02
7.070000000000000000e+02,4.874392089843750000e+02,6.894472837448120117e-01,6.179999709129333496e-01,6.346194446086883545e-02,4.300000000000000000e+01,6.082036718726158142e-02
6.410000000000000000e+02,4.458235168457031250e+02,6.955125331878662109e-01,6.179999709129333496e-01,6.512916088104248047e-02,4.800000000000000000e+01,7.488299161195755005e-02
1.176000000000000000e+03,8.087373046875000000e+02,6.877017617225646973e-01,6.179999709129333496e-01,6.835309416055679321e-02,9.200000000000000000e+01,7.823128998279571533e-02
1.224000000000000000e+03,8.746118164062500000e+02,7.145521640777587891e-01,6.179999709129333496e-01,7.579806447029113770e-02,1.930000000000000000e+02,1.576797366142272949e-01
1.586000000000000000e+03,1.131431396484375000e+03,7.133867740631103516e-01,6.179999709129333496e-01,8.296243101358413696e-02,2.060000000000000000e+02,1.298865079879760742e-01
1.626000000000000000e+03,1.131372558593750000e+03,6.958010792732238770e-01,6.179999709129333496e-01,7.674502581357955933e-02,1.700000000000000000e+02,1.045510470867156982e-01
1.634000000000000000e+03,1.141282470703125000e+03,6.984592676162719727e-01,6.179999709129333496e-01,8.297346532344818115e-02,2.120000000000000000e+02,1.297429651021957397e-01
1.135000000000000000e+03,8.092274780273437500e+02,7.129757404327392578e-01,6.179999709129333496e-01,7.500338554382324219e-02,1.360000000000000000e+02,1.198237910866737366e-01
1.029000000000000000e+03,7.312314453125000000e+02,7.106233835220336914e-01,6.179999709129333496e-01,7.167574763298034668e-02,1.470000000000000000e+02,1.428571492433547974e-01
1.421000000000000000e+03,1.022945129394531250e+03,7.198769450187683105e-01,6.179999709129333496e-01,8.096008002758026123e-02,2.020000000000000000e+02,1.421534121036529541e-01
1.226000000000000000e+03,8.721843261718750000e+02,7.114064693450927734e-01,6.179999709129333496e-01,7.311871647834777832e-02,1.740000000000000000e+02,1.419249624013900757e-01
1.280000000000000000e+03,9.175490722656250000e+02,7.168352007865905762e-01,6.179999709129333496e-01,7.693846523761749268e-02,2.170000000000000000e+02,1.695312559604644775e-01
1.382000000000000000e+03,9.938980712890625000e+02,7.191737294197082520e-01,6.179999709129333496e-01,7.778675109148025513e-02,2.320000000000000000e+02,1.678726524114608765e-01
1.721000000000000000e+03,1.239360839843750000e+03,7.201399207115173340e-01,6.179999709129333496e-01,8.710011839866638184e-02,2.820000000000000000e+02,1.638582199811935425e-01
1.138000000000000000e+03,7.985019531250000000e+02,7.016713023185729980e-01,6.179999709129333496e-01,7.574411481618881226e-02,9.700000000000000000e+01,8.523725718259811401e-02
7.590000000000000000e+02,5.307568359375000000e+02,6.992843747138977051e-01,6.179999709129333496e-01,6.979302316904067993e-02,5.200000000000000000e+01,6.851119548082351685e-02
5.290000000000000000e+02,3.625607910156250000e+02,6.853700876235961914e-01,6.179999709129333496e-01,7.085990905761718750e-02,4.000000000000000000e+01,7.561437040567398071e-02
3.740000000000000000e+02,2.635294189453125000e+02,7.046241164207458496e-01,6.179999709129333496e-01,7.857266813516616821e-02,4.500000000000000000e+01,1.203208565711975098e-01
3.590000000000000000e+02,2.469607849121093750e+02,6.879130601882934570e-01,6.179999709129333496e-01,8.093214035034179688e-02,3.700000000000000000e+01,1.030640676617622375e-01
3.090000000000000000e+02,2.148352813720703125e+02,6.952598094940185547e-01,6.179999709129333496e-01,8.619191497564315796e-02,3.000000000000000000e+01,9.708737581968307495e-02
3.170000000000000000e+02,2.242117767333984375e+02,7.072926759719848633e-01,6.179999709129333496e-01,7.955006510019302368e-02,2.900000000000000000e+01,9.148264676332473755e-02
5.400000000000000000e+02,3.742941284179687500e+02,6.931372880935668945e-01,6.179999709129333496e-01,7.667852938175201416e-02,5.400000000000000000e+01,1.000000014901161194e-01
8.080000000000000000e+02,5.775529785156250000e+02,7.147932648658752441e-01,6.179999709129333496e-01,7.905763387680053711e-02,1.040000000000000000e+02,1.287128776311874390e-01
9.700000000000000000e+02,6.944392089843750000e+02,7.159166932106018066e-01,6.179999709129333496e-01,7.692644745111465454e-02,1.120000000000000000e+02,1.154639199376106262e-01
1.327000000000000000e+03,9.610549316406250000e+02,7.242313027381896973e-01,6.179999709129333496e-01,8.343741297721862793e-02,2.430000000000000000e+02,1.831198185682296753e-01
1.573000000000000000e+03,1.145776489257812500e+03,7.284020781517028809e-01,6.179999709129333496e-01,8.613777160644531250e-02,3.140000000000000000e+02,1.996185630559921265e-01
1.418000000000000000e+03,1.020196105957031250e+03,7.194612622261047363e-01,6.179999709129333496e-01,8.083879947662353516e-02,2.090000000000000000e+02,1.473906934261322021e-01
1.309000000000000000e+03,9.444117431640625000e+02,7.214757204055786133e-01,6.179999709129333496e-01,7.683788239955902100e-02,1.920000000000000000e+02,1.466768532991409302e-01
1.484000000000000000e+03,1.073662719726562500e+03,7.234923839569091797e-01,6.179999709129333496e-01,8.602242171764373779e-02,2.560000000000000000e+02,1.725067347288131714e-01
1.468000000000000000e+03,1.060929443359375000e+03,7.227039933204650879e-01,6.179999709129333496e-01,8.544420450925827026e-02,2.630000000000000000e+02,1.791553199291229248e-01
1.024000000000000000e+03,7.182431640625000000e+02,7.014093399047851562e-01,6.179999709129333496e-01,7.694065570831298828e-02,1.130000000000000000e+02,1.103515625000000000e-01
5.010000000000000000e+02,3.499137268066406250e+02,6.984305977821350098e-01,6.179999709129333496e-01,7.820698618888854980e-02,5.700000000000000000e+01,1.137724518775939941e-01
2.530000000000000000e+02,1.743921661376953125e+02,6.892970800399780273e-01,6.179999709129333496e-01,7.901845127344131470e-02,2.100000000000000000e+01,8.300395309925079346e-02
3.350000000000000000e+02,2.345176544189453125e+02,7.000526785850524902e-01,6.179999709129333496e-01,8.594709634780883789e-02,4.100000000000000000e+01,1.223880574107170105e-01
2.970000000000000000e+02,2.101058959960937500e+02,7.074272632598876953e-01,6.179999709129333496e-01,8.696284145116806030e-02,3.700000000000000000e+01,1.245791241526603699e-01
4.020000000000000000e+02,2.868392333984375000e+02,7.135304212570190430e-01,6.179999709129333496e-01,8.936068415641784668e-02,5.900000000000000000e+01,1.467661708593368530e-01
3.760000000000000000e+02,2.646156921386718750e+02,7.037651538848876953e-01,6.179999709129333496e-01,8.282523602247238159e-02,5.100000000000000000e+01,1.356382966041564941e-01
3.210000000000000000e+02,2.226235351562500000e+02,6.935312747955322266e-01,6.179999709129333496e-01,7.662722468376159668e-02,3.000000000000000000e+01,9.345794469118118286e-02
2.740000000000000000e+02,1.945490264892578125e+02,7.100329399108886719e-01,6.179999709129333496e-01,8.146730810403823853e-02,3.500000000000000000e+01,1.277372241020202637e-01
3.080000000000000000e+02,2.198980560302734375e+02,7.139547467231750488e-01,6.179999709129333496e-01,8.960316330194473267e-02,4.900000000000000000e+01,1.590909063816070557e-01
3.110000000000000000e+02,2.236117858886718750e+02,7.190089821815490723e-01,6.179999709129333496e-01,9.717275947332382202e-02,5.600000000000000000e+01,1.800643056631088257e-01
4.180000000000000000e+02,3.023529357910156250e+02,7.233324050903320312e-01,6.179999709129333496e-01,9.751004725694656372e-02,8.000000000000000000e+01,1.913875639438629150e-01
3.760000000000000000e+02,2.748627319335937500e+02,7.310178875923156738e-01,6.179999709129333496e-01,9.122207760810852051e-02,7.800000000000000000e+01,2.074468135833740234e-01
4.140000000000000000e+02,2.939960632324218750e+02,7.101354002952575684e-01,6.179999709129333496e-01,8.945875614881515503e-02,6.900000000000000000e+01,1.666666716337203979e-01
5.440000000000000000e+02,3.842156982421875000e+02,7.062788605690002441e-01,6.179999709129333496e-01,8.742667734622955322e-02,7.700000000000000000e+01,1.415441185235977173e-01
5.690000000000000000e+02,4.010862731933593750e+02,7.048968076705932617e-01,6.179999709129333496e-01,8.563983440399169922e-02,8.600000000000000000e+01,1.511423587799072266e-01
7.970000000000000000e+02,5.726823730468750000e+02,7.185475230216979980e-01,6.179999709129333496e-01,8.615017682313919067e-02,1.240000000000000000e+02,1.555834412574768066e-01
6.330000000000000000e+02,4.512235412597656250e+02,7.128334045410156250e-01,6.179999709129333496e-01,7.882829010486602783e-02,9.500000000000000000e+01,1.500789821147918701e-01
6.460000000000000000e+02,4.594823608398437500e+02,7.112730145454406738e-01,6.179999709129333496e-01,7.848194241523742676e-02,8.800000000000000000e+01,1.362229138612747192e-01
8.930000000000000000e+02,6.329804077148437500e+02,7.088246345520019531e-01,6.179999709129333496e-01,8.208004385232925415e-02,1.220000000000000000e+02,1.366181373596191406e-01
1.132000000000000000e+03,7.993489990234375000e+02,7.061386704444885254e-01,6.179999709129333496e-01,8.537263423204421997e-02,1.340000000000000000e+02,1.183745563030242920e-01
9.370000000000000000e+02,6.528510742187500000e+02,6.967460513114929199e-01,6.179999709129333496e-01,7.590626925230026245e-02,1.030000000000000000e+02,1.099252924323081970e-01
1.169000000000000000e+03,8.208862304687500000e+02,7.022123336791992188e-01,6.179999709129333496e-01,7.769730687141418457e-02,1.380000000000000000e+02,1.180496141314506531e-01
5.680000000000000000e+02,3.913411865234375000e+02,6.889809370040893555e-01,6.179999709129333496e-01,7.052174210548400879e-02,4.800000000000000000e+01,8.450704067945480347e-02
5.750000000000000000e+02,3.969176635742187500e+02,6.902915835380554199e-01,6.179999709129333496e-01,7.428487390279769897e-02,4.600000000000000000e+01,7.999999821186065674e-02
7.520000000000000000e+02,5.275999755859375000e+02,7.015957236289978027e-01,6.179999709129333496e-01,6.945320218801498413e-02,6.100000000000000000e+01,8.111701905727386475e-02
5.530000000000000000e+02,3.774784545898437500e+02,6.826012134552001953e-01,6.179999709129333496e-01,6.457951664924621582e-02,3.500000000000000000e+01,6.329113990068435669e-02
8.330000000000000000e+02,5.767568359375000000e+02,6.923851370811462402e-01,6.179999709129333496e-01,6.687436997890472412e-02,5.100000000000000000e+01,6.122449040412902832e-02
6.260000000000000000e+02,4.318745117187500000e+02,6.898953914642333984e-01,6.179999709129333496e-01,6.803058832883834839e-02,4.600000000000000000e+01,7.348243147134780884e-02
8.110000000000000000e+02,5.622391967773437500e+02,6.932665705680847168e-01,6.179999709129333496e-01,7.447044551372528076e-02,7.100000000000000000e+01,8.754623681306838989e-02
1.181000000000000000e+03,8.378784179687500000e+02,7.094652056694030762e-01,6.179999709129333496e-01,8.106012642383575439e-02,1.340000000000000000e+02,1.134631633758544922e-01
1.175000000000000000e+03,8.371725463867187500e+02,7.124872803688049316e-01,6.179999709129333496e-01,8.080463111400604248e-02,1.710000000000000000e+02,1.455319076776504517e-01
9.660000000000000000e+02,6.819372558593750000e+02,7.059391736984252930e-01,6.179999709129333496e-01,8.384284377098083496e-02,1.350000000000000000e+02,1.397515535354614258e-01
2.860000000000000000e+02,2.024078521728515625e+02,7.077197432518005371e-01,6.179999709129333496e-01,8.038403093814849854e-02,3.300000000000000000e+01,1.153846159577369690e-01
3.470000000000000000e+02,2.462392120361328125e+02,7.096230983734130859e-01,6.179999709129333496e-01,8.558836579322814941e-02,5.300000000000000000e+01,1.527377516031265259e-01
2.010000000000000000e+02,1.471960754394531250e+02,7.323187589645385742e-01,6.179999709129333496e-01,8.843377232551574707e-02,4.600000000000000000e+01,2.288557142019271851e-01
2.400000000000000000e+02,1.761176452636718750e+02,7.338235378265380859e-01,6.179999709129333496e-01,1.005560085177421570e-01,6.100000000000000000e+01,2.541666626930236816e-01
2.120000000000000000e+02,1.602862854003906250e+02,7.560673952102661133e-01,6.179999709129333496e-01,1.193903014063835144e-01,7.100000000000000000e+01,3.349056541919708252e-01
3.600000000000000000e+02,2.717921752929687500e+02,7.549782395362854004e-01,6.179999709129333496e-01,1.267178207635879517e-01,9.900000000000000000e+01,2.750000059604644775e-01
4.510000000000000000e+02,3.438706054687500000e+02,7.624625563621520996e-01,6.179999709129333496e-01,1.215028837323188782e-01,1.530000000000000000e+02,3.392461240291595459e-01
5.590000000000000000e+02,4.239294128417968750e+02,7.583710551261901855e-01,6.179999709129333496e-01,1.231303960084915161e-01,1.970000000000000000e+02,3.524150252342224121e-01
6.720000000000000000e+02,5.140118408203125000e+02,7.648985981941223145e-01,6.179999709129333496e-01,1.292432397603988647e-01,2.080000000000000000e+02,3.095238208770751953e-01
7.930000000000000000e+02,6.133883056640625000e+02,7.735035419464111328e-01,6.179999709129333496e-01,1.310973614454269409e-01,2.600000000000000000e+02,3.278688490390777588e-01
9.910000000000000000e+02,7.759294433593750000e+02,7.829762101173400879e-01,6.179999709129333496e-01,1.263310313224792480e-01,3.630000000000000000e+02,3.662966787815093994e-01
1.268000000000000000e+03,1.002945129394531250e+03,7.909662127494812012e-01,6.179999709129333496e-01,1.324034482240676880e-01,5.320000000000000000e+02,4.195583462715148926e-01
1.408000000000000000e+03,1.134972656250000000e+03,8.060885071754455566e-01,6.179999709129333496e-01,1.341503262519836426e-01,6.380000000000000000e+02,4.531250000000000000e-01
1.701000000000000000e+03,1.353572509765625000e+03,7.957510352134704590e-01,6.179999709129333496e-01,1.338218599557876587e-01,7.380000000000000000e+02,4.338624477386474609e-01
1.910000000000000000e+02,1.516235198974609375e+02,7.938404083251953125e-01,6.179999709129333496e-01,1.236405074596405029e-01,8.200000000000000000e+01,4.293193817138671875e-01
8.500000000000000000e+01,6.283137512207031250e+01,7.391926646232604980e-01,6.179999709129333496e-01,1.041076779365539551e-01,1.800000000000000000e+01,2.117647081613540649e-01
8.700000000000000000e+01,6.498431396484375000e+01,7.469461560249328613e-01,6.179999709129333496e-01,1.018841862678527832e-01,2.000000000000000000e+01,2.298850566148757935e-01
8.800000000000000000e+01,6.635685729980468750e+01,7.540552020072937012e-01,6.179999709129333496e-01,1.018955409526824951e-01,2.500000000000000000e+01,2.840909063816070557e-01
8.600000000000000000e+01,6.445098114013671875e+01,7.494300007820129395e-01,6.179999709129333496e-01,9.907709062099456787e-02,1.500000000000000000e+01,1.744185984134674072e-01
7.900000000000000000e+01,5.943922042846679688e+01,7.523952126502990723e-01,6.179999709129333496e-01,1.022195965051651001e-01,1.800000000000000000e+01,2.278480976819992065e-01
9.500000000000000000e+01,7.150195312500000000e+01,7.526521086692810059e-01,6.179999709129333496e-01,1.052024737000465393e-01,2.900000000000000000e+01,3.052631616592407227e-01
8.200000000000000000e+01,5.977647399902343750e+01,7.289813756942749023e-01,6.179999709129333496e-01,1.035486906766891479e-01,1.900000000000000000e+01,2.317073196172714233e-01
7.900000000000000000e+01,5.808628845214843750e+01,7.352694869041442871e-01,6.179999709129333496e-01,1.114157885313034058e-01,1.800000000000000000e+01,2.278480976819992065e-01
6.900000000000000000e+01,5.090588378906250000e+01,7.377664446830749512e-01,6.179999709129333496e-01,1.050357297062873840e-01,1.600000000000000000e+01,2.318840622901916504e-01
8.000000000000000000e+01,6.000784301757812500e+01,7.500980496406555176e-01,6.179999709129333496e-01,1.067862138152122498e-01,2.000000000000000000e+01,2.500000000000000000e-01
7.400000000000000000e+01,5.569411468505859375e+01,7.526232004165649414e-01,6.179999709129333496e-01,1.041203662753105164e-01,2.500000000000000000e+01,3.378378450870513916e-01
7.500000000000000000e+01,5.551765441894531250e+01,7.402353882789611816e-01,6.179999709129333496e-01,1.018095165491104126e-01,2.200000000000000000e+01,2.933333218097686768e-01
7.600000000000000000e+01,5.801177215576171875e+01,7.633128166198730469e-01,6.179999709129333496e-01,1.117578223347663879e-01,2.400000000000000000e+01,3.157894611358642578e-01
7.800000000000000000e+01,6.150588989257812500e+01,7.885370254516601562e-01,6.179999709129333496e-01,1.126433312892913818e-01,3.000000000000000000e+01,3.846153914928436279e-01
9.300000000000000000e+01,7.036077117919921875e+01,7.565674185752868652e-01,6.179999709129333496e-01,1.161180213093757629e-01,3.000000000000000000e+01,3.225806355476379395e-01
5.900000000000000000e+01,4.498431777954101562e+01,7.624460458755493164e-01,6.179999709129333496e-01,1.091806814074516296e-01,1.900000000000000000e+01,3.220339119434356689e-01
