2.264000000000000000e+03,1.627160644531250000e+03,7.187105417251586914e-01,6.179999709129333496e-01,8.129261434078216553e-02,3.480000000000000000e+02,1.537102460861206055e-01
7.200000000000000000e+01,5.376862716674804688e+01,7.467864751815795898e-01,6.179999709129333496e-01,1.122392266988754272e-01,2.100000000000000000e+01,2.916666567325592041e-01
6.000000000000000000e+01,4.623921966552734375e+01,7.706536650657653809e-01,6.179999709129333496e-01,1.229803860187530518e-01,2.200000000000000000e+01,3.666666746139526367e-01
6.800000000000000000e+01,5.228235626220703125e+01,7.688581943511962891e-01,6.179999709129333496e-01,1.183100864291191101e-01,2.500000000000000000e+01,3.676470518112182617e-01
4.900000000000000000e+01,3.774509811401367188e+01,7.703081369400024414e-01,6.179999709129333496e-01,1.026571467518806458e-01,1.500000000000000000e+01,3.061224520206451416e-01
7.300000000000000000e+01,5.602352905273437500e+01,7.674456238746643066e-01,6.179999709129333496e-01,1.125265508890151978e-01,2.900000000000000000e+01,3.972602784633636475e-01
7.400000000000000000e+01,5.627451324462890625e+01,7.604663968086242676e-01,6.179999709129333496e-01,1.059701591730117798e-01,2.500000000000000000e+01,3.378378450870513916e-01
7.400000000000000000e+01,5.605490875244140625e+01,7.574987411499023438e-01,6.179999709129333496e-01,9.970815479755401611e-02,2.100000000000000000e+01,2.837837934494018555e-01
8.500000000000000000e+01,6.298039627075195312e+01,7.409458160400390625e-01,6.179999709129333496e-01,9.228188544511795044e-02,1.500000000000000000e+01,1.764705926179885864e-01
1.100000000000000000e+02,8.578821563720703125e+01,7.798928618431091309e-01,6.179999709129333496e-01,1.185633987188339233e-01,4.500000000000000000e+01,4.090909063816070557e-01
1.300000000000000000e+02,9.932549285888671875e+01,7.640422582626342773e-01,6.179999709129333496e-01,9.598836302757263184e-02,4.100000000000000000e+01,3.153846263885498047e-01
1.050000000000000000e+02,8.232941436767578125e+01,7.840896844863891602e-01,6.179999709129333496e-01,9.517585486173629761e-02,3.600000000000000000e+01,3.428571522235870361e-01
1.540000000000000000e+02,1.179843139648437500e+02,7.661319375038146973e-01,6.179999709129333496e-01,9.978562593460083008e-02,5.300000000000000000e+01,3.441558480262756348e-01
1.230000000000000000e+02,8.831372833251953125e+01,7.179977893829345703e-01,6.179999709129333496e-01,7.963056117296218872e-02,1.800000000000000000e+01,1.463414579629898071e-01
6.900000000000000000e+01,4.793725585937500000e+01,6.947428584098815918e-01,6.179999709129333496e-01,8.793670684099197388e-02,9.000000000000000000e+00,1.304347813129425049e-01
1.130000000000000000e+02,8.578823089599609375e+01,7.591878771781921387e-01,6.179999709129333496e-01,9.686069935560226440e-02,3.600000000000000000e+01,3.185840845108032227e-01
7.700000000000000000e+01,6.002352905273437500e+01,7.795263528823852539e-01,6.179999709129333496e-01,1.034805104136466980e-01,3.100000000000000000e+01,4.025973975658416748e-01
4.200000000000000000e+01,3.445490264892578125e+01,8.203548192977905273e-01,6.179999709129333496e-01,1.016235053539276123e-01,2.500000000000000000e+01,5.952380895614624023e-01
1.700000000000000000e+01,1.375294113159179688e+01,8.089965581893920898e-01,6.179999709129333496e-01,1.218827143311500549e-01,8.000000000000000000e+00,4.705882370471954346e-01
1.200000000000000000e+01,9.984313964843750000e+00,8.320261836051940918e-01,6.179999709129333496e-01,1.643930524587631226e-01,6.000000000000000000e+00,5.000000000000000000e-01
1.700000000000000000e+01,1.430196094512939453e+01,8.412918448448181152e-01,6.179999709129333496e-01,1.305989772081375122e-01,1.000000000000000000e+01,5.882353186607360840e-01
1.600000000000000000e+01,1.410196113586425781e+01,8.813725709915161133e-01,6.179999709129333496e-01,1.195797100663185120e-01,1.200000000000000000e+01,7.500000000000000000e-01
1.800000000000000000e+01,1.536078453063964844e+01,8.533769249916076660e-01,6.179999709129333496e-01,1.187899261713027954e-01,1.200000000000000000e+01,6.666666865348815918e-01
2.000000000000000000e+01,1.662745094299316406e+01,8.313725590705871582e-01,6.179999709129333496e-01,1.298743933439254761e-01,9.000000000000000000e+00,4.499999880790710449e-01
2.100000000000000000e+01,1.772549057006835938e+01,8.440709710121154785e-01,6.179999709129333496e-01,1.107595115900039673e-01,1.200000000000000000e+01,5.714285969734191895e-01
2.600000000000000000e+01,2.098431396484375000e+01,8.070889711380004883e-01,6.179999709129333496e-01,1.224655210971832275e-01,1.600000000000000000e+01,6.153846383094787598e-01
2.700000000000000000e+01,2.182744979858398438e+01,8.084240555763244629e-01,6.179999709129333496e-01,1.138066127896308899e-01,1.500000000000000000e+01,5.555555820465087891e-01
4.100000000000000000e+01,3.300392150878906250e+01,8.049737215042114258e-01,6.179999709129333496e-01,1.202050074934959412e-01,1.900000000000000000e+01,4.634146392345428467e-01
5.100000000000000000e+01,4.101961135864257812e+01,8.043060898780822754e-01,6.179999709129333496e-01,1.194384992122650146e-01,2.100000000000000000e+01,4.117647111415863037e-01
5.900000000000000000e+01,4.753333663940429688e+01,8.056497573852539062e-01,6.179999709129333496e-01,1.104365512728691101e-01,2.900000000000000000e+01,4.915254116058349609e-01
7.800000000000000000e+01,6.271765518188476562e+01,8.040724992752075195e-01,6.179999709129333496e-01,1.216017752885818481e-01,3.400000000000000000e+01,4.358974397182464600e-01
1.030000000000000000e+02,8.067841339111328125e+01,7.832855582237243652e-01,6.179999709129333496e-01,1.221719458699226379e-01,4.700000000000000000e+01,4.563106894493103027e-01
1.340000000000000000e+02,1.048313751220703125e+02,7.823237180709838867e-01,6.179999709129333496e-01,1.148878857493400574e-01,5.200000000000000000e+01,3.880597054958343506e-01
1.740000000000000000e+02,1.310823364257812500e+02,7.533467411994934082e-01,6.179999709129333496e-01,9.937344491481781006e-02,5.500000000000000000e+01,3.160919547080993652e-01
2.560000000000000000e+02,1.951019592285156250e+02,7.621170282363891602e-01,6.179999709129333496e-01,9.312416613101959229e-02,1.030000000000000000e+02,4.023437500000000000e-01
3.570000000000000000e+02,2.803882446289062500e+02,7.854012250900268555e-01,6.179999709129333496e-01,9.728063642978668213e-02,1.450000000000000000e+02,4.061624705791473389e-01
4.010000000000000000e+02,3.168784179687500000e+02,7.902204990386962891e-01,6.179999709129333496e-01,9.932580590248107910e-02,1.810000000000000000e+02,4.513715803623199463e-01
4.170000000000000000e+02,3.245568542480468750e+02,7.783138155937194824e-01,6.179999709129333496e-01,1.005567237734794617e-01,1.760000000000000000e+02,4.220623373985290527e-01
3.840000000000000000e+02,2.915255126953125000e+02,7.591810226440429688e-01,6.179999709129333496e-01,9.615317732095718384e-02,1.320000000000000000e+02,3.437500000000000000e-01
6.380000000000000000e+02,5.212784423828125000e+02,8.170508742332458496e-01,6.179999709129333496e-01,1.283831000328063965e-01,2.920000000000000000e+02,4.576802551746368408e-01
5.550000000000000000e+02,4.438588256835937500e+02,7.997456192970275879e-01,6.179999709129333496e-01,1.351197957992553711e-01,2.430000000000000000e+02,4.378378391265869141e-01
1.712000000000000000e+03,1.483403930664062500e+03,8.664742708206176758e-01,6.179999709129333496e-01,1.342355459928512573e-01,1.067000000000000000e+03,6.232476830482482910e-01
1.698000000000000000e+03,1.458560791015625000e+03,8.589875102043151855e-01,6.179999709129333496e-01,1.354618817567825317e-01,1.044000000000000000e+03,6.148409843444824219e-01
1.650000000000000000e+03,1.408403930664062500e+03,8.535781502723693848e-01,6.179999709129333496e-01,1.324440240859985352e-01,1.020000000000000000e+03,6.181818246841430664e-01
1.584000000000000000e+03,1.343454956054687500e+03,8.481407761573791504e-01,6.179999709129333496e-01,1.299872696399688721e-01,9.520000000000000000e+02,6.010100841522216797e-01
1.549000000000000000e+03,1.294062744140625000e+03,8.354181647300720215e-01,6.179999709129333496e-01,1.334064751863479614e-01,8.530000000000000000e+02,5.506778359413146973e-01
1.515000000000000000e+03,1.249399902343750000e+03,8.246864080429077148e-01,6.179999709129333496e-01,1.359307467937469482e-01,7.720000000000000000e+02,5.095709562301635742e-01
1.448000000000000000e+03,1.186909790039062500e+03,8.196890950202941895e-01,6.179999709129333496e-01,1.365225315093994141e-01,7.080000000000000000e+02,4.889502823352813721e-01
1.334000000000000000e+03,1.084321655273437500e+03,8.128347992897033691e-01,6.179999709129333496e-01,1.354370564222335815e-01,6.270000000000000000e+02,4.700149893760681152e-01
1.252000000000000000e+03,1.006156860351562500e+03,8.036396503448486328e-01,6.179999709129333496e-01,1.392284035682678223e-01,5.720000000000000000e+02,4.568690061569213867e-01
1.155000000000000000e+03,9.200313720703125000e+02,7.965639829635620117e-01,6.179999709129333496e-01,1.395203769207000732e-01,5.150000000000000000e+02,4.458874464035034180e-01
1.009000000000000000e+03,8.072628173828125000e+02,8.000622391700744629e-01,6.179999709129333496e-01,1.343691796064376831e-01,4.510000000000000000e+02,4.469771981239318848e-01
8.670000000000000000e+02,6.899960937500000000e+02,7.958432435989379883e-01,6.179999709129333496e-01,1.245239526033401489e-01,3.820000000000000000e+02,4.405997693538665771e-01
7.780000000000000000e+02,6.076862792968750000e+02,7.810877561569213867e-01,6.179999709129333496e-01,1.218334957957267761e-01,3.110000000000000000e+02,3.997429311275482178e-01
7.200000000000000000e+02,5.597058715820312500e+02,7.773692607879638672e-01,6.179999709129333496e-01,1.229007765650749207e-01,2.940000000000000000e+02,4.083333313465118408e-01
6.670000000000000000e+02,5.185451049804687500e+02,7.774289250373840332e-01,6.179999709129333496e-01,1.187009364366531372e-01,2.690000000000000000e+02,4.032983481884002686e-01
6.100000000000000000e+02,4.665215759277343750e+02,7.647894620895385742e-01,6.179999709129333496e-01,1.098492145538330078e-01,2.070000000000000000e+02,3.393442630767822266e-01
5.580000000000000000e+02,4.168470764160156250e+02,7.470377683639526367e-01,6.179999709129333496e-01,1.040967181324958801e-01,1.480000000000000000e+02,2.652329802513122559e-01
4.350000000000000000e+02,3.219176330566406250e+02,7.400405406951904297e-01,6.179999709129333496e-01,9.997643530368804932e-02,9.300000000000000000e+01,2.137930989265441895e-01
3.790000000000000000e+02,2.738039245605468750e+02,7.224377989768981934e-01,6.179999709129333496e-01,1.011439338326454163e-01,7.600000000000000000e+01,2.005276978015899658e-01
3.210000000000000000e+02,2.317803955078125000e+02,7.220572829246520996e-01,6.179999709129333496e-01,1.021609902381896973e-01,6.600000000000000000e+01,2.056074738502502441e-01
3.200000000000000000e+02,2.309764709472656250e+02,7.218014597892761230e-01,6.179999709129333496e-01,1.013025119900703430e-01,7.300000000000000000e+01,2.281250059604644775e-01
3.150000000000000000e+02,2.323608093261718750e+02,7.376533746719360352e-01,6.179999709129333496e-01,1.069548875093460083e-01,8.100000000000000000e+01,2.571428716182708740e-01
3.430000000000000000e+02,2.502195892333984375e+02,7.295031547546386719e-01,6.179999709129333496e-01,1.013326197862625122e-01,8.100000000000000000e+01,2.361516058444976807e-01
3.800000000000000000e+02,2.741607666015625000e+02,7.214757204055786133e-01,6.179999709129333496e-01,9.522158652544021606e-02,7.200000000000000000e+01,1.894736886024475098e-01
3.270000000000000000e+02,2.379804077148437500e+02,7.277688384056091309e-01,6.179999709129333496e-01,8.336398005485534668e-02,5.600000000000000000e+01,1.712538152933120728e-01
4.350000000000000000e+02,3.175372619628906250e+02,7.299706935882568359e-01,6.179999709129333496e-01,9.105045348405838013e-02,8.400000000000000000e+01,1.931034475564956665e-01
5.650000000000000000e+02,4.117137451171875000e+02,7.286968827247619629e-01,6.179999709129333496e-01,9.779836982488632202e-02,1.160000000000000000e+02,2.053097337484359741e-01
4.440000000000000000e+02,3.281215820312500000e+02,7.390125989913940430e-01,6.179999709129333496e-01,8.921802043914794922e-02,1.000000000000000000e+02,2.252252250909805298e-01
5.220000000000000000e+02,3.851882324218750000e+02,7.379084825515747070e-01,6.179999709129333496e-01,9.518656879663467407e-02,1.380000000000000000e+02,2.643678188323974609e-01
5.620000000000000000e+02,4.126431274414062500e+02,7.342404127120971680e-01,6.179999709129333496e-01,9.520800411701202393e-02,1.360000000000000000e+02,2.419928759336471558e-01
5.280000000000000000e+02,3.884196166992187500e+02,7.356432080268859863e-01,6.179999709129333496e-01,8.773771673440933228e-02,1.180000000000000000e+02,2.234848439693450928e-01
5.850000000000000000e+02,4.318745117187500000e+02,7.382470369338989258e-01,6.179999709129333496e-01,8.954869210720062256e-02,1.370000000000000000e+02,2.341880351305007935e-01
5.420000000000000000e+02,3.998706054687500000e+02,7.377686500549316406e-01,6.179999709129333496e-01,8.689741045236587524e-02,1.220000000000000000e+02,2.250922471284866333e-01
5.250000000000000000e+02,3.813607788085937500e+02,7.264015078544616699e-01,6.179999709129333496e-01,8.142981678247451782e-02,9.100000000000000000e+01,1.733333319425582886e-01
6.150000000000000000e+02,4.566862792968750000e+02,7.425793409347534180e-01,6.179999709129333496e-01,9.552919864654541016e-02,1.520000000000000000e+02,2.471544742584228516e-01
7.590000000000000000e+02,5.653255004882812500e+02,7.448293566703796387e-01,6.179999709129333496e-01,1.085658147931098938e-01,2.020000000000000000e+02,2.661396563053131104e-01
6.010000000000000000e+02,4.397568969726562500e+02,7.317086458206176758e-01,6.179999709129333496e-01,9.377306699752807617e-02,1.420000000000000000e+02,2.362728714942932129e-01
5.420000000000000000e+02,3.929725341796875000e+02,7.250415682792663574e-01,6.179999709129333496e-01,9.114161133766174316e-02,1.030000000000000000e+02,1.900369077920913696e-01
3.220000000000000000e+02,2.321372680664062500e+02,7.209231853485107422e-01,6.179999709129333496e-01,8.235765993595123291e-02,5.600000000000000000e+01,1.739130467176437378e-01
3.910000000000000000e+02,2.786549072265625000e+02,7.126724123954772949e-01,6.179999709129333496e-01,9.213659912347793579e-02,6.300000000000000000e+01,1.611253172159194946e-01
2.360000000000000000e+02,1.687372436523437500e+02,7.149882912635803223e-01,6.179999709129333496e-01,8.849506080150604248e-02,3.300000000000000000e+01,1.398305147886276245e-01
2.530000000000000000e+02,1.797137298583984375e+02,7.103309631347656250e-01,6.179999709129333496e-01,8.807882666587829590e-02,2.900000000000000000e+01,1.146245077252388000e-01
2.060000000000000000e+02,1.461725311279296875e+02,7.095754146575927734e-01,6.179999709129333496e-01,8.936342597007751465e-02,2.500000000000000000e+01,1.213592216372489929e-01
2.470000000000000000e+02,1.782666625976562500e+02,7.217273712158203125e-01,6.179999709129333496e-01,9.029079973697662354e-02,4.000000000000000000e+01,1.619433164596557617e-01
3.930000000000000000e+02,2.831882324218750000e+02,7.205807566642761230e-01,6.179999709129333496e-01,9.399534016847610474e-02,6.000000000000000000e+01,1.526717543601989746e-01
4.850000000000000000e+02,3.536509704589843750e+02,7.291772365570068359e-01,6.179999709129333496e-01,9.585374593734741211e-02,9.900000000000000000e+01,2.041237056255340576e-01
5.960000000000000000e+02,4.316313781738281250e+02,7.242137193679809570e-01,6.179999709129333496e-01,9.772140532732009888e-02,1.190000000000000000e+02,1.996644288301467896e-01
4.570000000000000000e+02,3.315411987304687500e+02,7.254731059074401855e-01,6.179999709129333496e-01,9.783012419939041138e-02,9.200000000000000000e+01,2.013129144906997681e-01
4.750000000000000000e+02,3.481215820312500000e+02,7.328875660896301270e-01,6.179999709129333496e-01,1.024754494428634644e-01,1.190000000000000000e+02,2.505263090133666992e-01
5.150000000000000000e+02,3.737294006347656250e+02,7.256881594657897949e-01,6.179999709129333496e-01,9.508869051933288574e-02,1.030000000000000000e+02,2.000000029802322388e-01
5.130000000000000000e+02,3.689960937500000000e+02,7.192906141281127930e-01,6.179999709129333496e-01,9.214362502098083496e-02,1.120000000000000000e+02,2.183235883712768555e-01
5.160000000000000000e+02,3.658823852539062500e+02,7.090743780136108398e-01,6.179999709129333496e-01,8.777524530887603760e-02,8.300000000000000000e+01,1.608527153730392456e-01
6.240000000000000000e+02,4.534588623046875000e+02,7.266969084739685059e-01,6.179999709129333496e-01,8.926344662904739380e-02,1.340000000000000000e+02,2.147435843944549561e-01
8.400000000000000000e+02,6.110430908203125000e+02,7.274322509765625000e-01,6.179999709129333496e-01,9.231901913881301880e-02,1.870000000000000000e+02,2.226190418004989624e-01
7.430000000000000000e+02,5.448078613281250000e+02,7.332541942596435547e-01,6.179999709129333496e-01,9.273684769868850708e-02,1.570000000000000000e+02,2.113055139780044556e-01
7.840000000000000000e+02,5.716352539062500000e+02,7.291265726089477539e-01,6.179999709129333496e-01,9.748027473688125610e-02,1.640000000000000000e+02,2.091836780309677124e-01
6.250000000000000000e+02,4.482156982421875000e+02,7.171451449394226074e-01,6.179999709129333496e-01,8.901068568229675293e-02,1.050000000000000000e+02,1.679999977350234985e-01
4.850000000000000000e+02,3.557686157226562500e+02,7.335435152053833008e-01,6.179999709129333496e-01,8.780287951231002808e-02,9.300000000000000000e+01,1.917525827884674072e-01
5.030000000000000000e+02,3.639568786621093750e+02,7.235723137855529785e-01,6.179999709129333496e-01,8.459030091762542725e-02,9.700000000000000000e+01,1.928429454565048218e-01
7.980000000000000000e+02,5.744313964843750000e+02,7.198388576507568359e-01,6.179999709129333496e-01,9.167328476905822754e-02,1.720000000000000000e+02,2.155388444662094116e-01
