5.15E+02,2.65E+05,2.27E+01,6.23E+04,3.88E+09,2.50E+02,,,,,,,,,
5.04E+02,2.54E+05,2.24E+01,6.12E+04,3.75E+09,2.47E+02,,,,,,,,,
5.01E+02,2.51E+05,2.24E+01,6.16E+04,3.80E+09,2.48E+02,,,,,,,,,
5.03E+02,2.53E+05,2.24E+01,6.16E+04,3.80E+09,2.48E+02,,,,,,,,,
4.93E+02,2.43E+05,2.22E+01,6.12E+04,3.74E+09,2.47E+02,,,,,,,,,
4.91E+02,2.41E+05,2.22E+01,6.11E+04,3.73E+09,2.47E+02,,,,,,,,,
4.87E+02,2.37E+05,2.21E+01,6.13E+04,3.75E+09,2.48E+02,,,,,,,,,
4.93E+02,2.43E+05,2.22E+01,6.09E+04,3.71E+09,2.47E+02,,,,,,,,,
4.89E+02,2.39E+05,2.21E+01,6.04E+04,3.65E+09,2.46E+02,,,,,,,,,
4.80E+02,2.30E+05,2.19E+01,5.90E+04,3.49E+09,2.43E+02,,,,,,,,,
4.77E+02,2.28E+05,2.18E+01,5.88E+04,3.46E+09,2.43E+02,,,,,,,,,
4.66E+02,2.17E+05,2.16E+01,5.78E+04,3.34E+09,2.40E+02,,,,,,,,,
4.71E+02,2.22E+05,2.17E+01,5.81E+04,3.37E+09,2.41E+02,,,,,,,,,
4.69E+02,2.20E+05,2.17E+01,5.74E+04,3.30E+09,2.40E+02,,,,,,,,,
4.56E+02,2.08E+05,2.14E+01,5.64E+04,3.18E+09,2.37E+02,,,,,,,,, 
4.65E+02,2.16E+05,2.16E+01,5.62E+04,3.16E+09,2.37E+02,,,,,,,,,
4.50E+02,2.03E+05,2.12E+01,5.57E+04,3.10E+09,2.36E+02,,,,,,,,,
4.49E+02,2.02E+05,2.12E+01,5.51E+04,3.03E+09,2.35E+02,,,,,,,,,
4.46E+02,1.99E+05,2.11E+01,5.49E+04,3.02E+09,2.34E+02,,,,,,,,,
4.44E+02,1.97E+05,2.11E+01,5.46E+04,2.98E+09,2.34E+02,,,,,,,,,
4.38E+02,1.92E+05,2.09E+01,5.40E+04,2.91E+09,2.32E+02,,,,,,,,,
4.29E+02,1.84E+05,2.07E+01,5.33E+04,2.84E+09,2.31E+02,,,,,,,,,
4.26E+02,1.81E+05,2.06E+01,5.28E+04,2.78E+09,2.30E+02,,,,,,,,,
4.27E+02,1.82E+05,2.07E+01,5.30E+04,2.81E+09,2.30E+02,,,,,,,,,
4.22E+02,1.78E+05,2.05E+01,5.24E+04,2.74E+09,2.29E+02,,,,,,,,,
4.21E+02,1.77E+05,2.05E+01,5.21E+04,2.72E+09,2.28E+02,,,,,,,,,
4.14E+02,1.71E+05,2.03E+01,5.17E+04,2.67E+09,2.27E+02,,,,,,,,,
4.11E+02,1.69E+05,2.03E+01,5.12E+04,2.62E+09,2.26E+02,,,,,,,,,
4.04E+02,1.63E+05,2.01E+01,5.08E+04,2.58E+09,2.25E+02,,,,,,,,,
4.08E+02,1.66E+05,2.02E+01,5.06E+04,2.56E+09,2.25E+02,,,,,,,,,
4.13E+02,1.71E+05,2.03E+01,5.03E+04,2.53E+09,2.24E+02,,,,,,,,,
4.02E+02,1.62E+05,2.00E+01,4.92E+04,2.42E+09,2.22E+02,,,,,,,,,
4.10E+02,1.68E+05,2.02E+01,4.90E+04,2.40E+09,2.21E+02,,,,,,,,,
4.04E+02,1.63E+05,2.01E+01,4.82E+04,2.33E+09,2.20E+02,,,,,,,,,
4.05E+02,1.64E+05,2.01E+01,4.78E+04,2.28E+09,2.19E+02,,,,,,,,,
3.98E+02,1.58E+05,1.99E+01,4.75E+04,2.25E+09,2.18E+02,,,,,,,,,
3.95E+02,1.56E+05,1.99E+01,4.66E+04,2.17E+09,2.16E+02,,,,,,,,,
3.84E+02,1.47E+05,1.96E+01,4.57E+04,2.09E+09,2.14E+02,,,,,,,,,
3.88E+02,1.51E+05,1.97E+01,4.57E+04,2.09E+09,2.14E+02,,,,,,,,,
3.86E+02,1.49E+05,1.96E+01,4.54E+04,2.06E+09,2.13E+02,,,,,,,,,
3.85E+02,1.48E+05,1.96E+01,4.51E+04,2.04E+09,2.12E+02,,,,,,,,,
3.81E+02,1.45E+05,1.95E+01,4.46E+04,1.99E+09,2.11E+02,,,,,,,,,
3.81E+02,1.45E+05,1.95E+01,4.42E+04,1.95E+09,2.10E+02,,,,,,,,,
3.68E+02,1.35E+05,1.92E+01,4.31E+04,1.86E+09,2.08E+02,,,,,,,,,
3.69E+02,1.36E+05,1.92E+01,4.31E+04,1.86E+09,2.08E+02,,,,,,,,,
3.70E+02,1.37E+05,1.92E+01,4.33E+04,1.88E+09,2.08E+02,,,,,,,,,
3.67E+02,1.35E+05,1.92E+01,4.28E+04,1.83E+09,2.07E+02,,,,,,,,,
3.69E+02,1.36E+05,1.92E+01,4.24E+04,1.80E+09,2.06E+02,,,,,,,,,
3.71E+02,1.38E+05,1.93E+01,4.21E+04,1.77E+09,2.05E+02,,,,,,,,,
3.67E+02,1.35E+05,1.92E+01,4.20E+04,1.76E+09,2.05E+02,,,,,,,,,
3.64E+02,1.32E+05,1.91E+01,4.16E+04,1.73E+09,2.04E+02,,,,,,,,,
3.68E+02,1.35E+05,1.92E+01,4.16E+04,1.73E+09,2.04E+02,,,,,,,,,
3.59E+02,1.29E+05,1.89E+01,4.07E+04,1.66E+09,2.02E+02,,,,,,,,,
3.62E+02,1.31E+05,1.90E+01,4.08E+04,1.66E+09,2.02E+02,,,,,,,,,
3.63E+02,1.32E+05,1.91E+01,4.05E+04,1.64E+09,2.01E+02,,,,,,,,,
3.54E+02,1.25E+05,1.88E+01,3.98E+04,1.58E+09,1.99E+02,,,,,,,,,
3.52E+02,1.24E+05,1.88E+01,3.96E+04,1.57E+09,1.99E+02,,,,,,,,,
3.60E+02,1.30E+05,1.90E+01,4.00E+04,1.60E+09,2.00E+02,,,,,,,,,
3.45E+02,1.19E+05,1.86E+01,3.84E+04,1.47E+09,1.96E+02,,,,,,,,,
3.32E+02,1.10E+05,1.82E+01,3.81E+04,1.45E+09,1.95E+02,,,,,,,,,
3.31E+02,1.10E+05,1.82E+01,3.79E+04,1.44E+09,1.95E+02,,,,,,,,,
3.39E+02,1.15E+05,1.84E+01,3.83E+04,1.47E+09,1.96E+02,,,,,,,,,
3.37E+02,1.14E+05,1.84E+01,3.77E+04,1.42E+09,1.94E+02,,,,,,,,,
3.33E+02,1.11E+05,1.82E+01,3.74E+04,1.40E+09,1.94E+02,,,,,,,,,
3.38E+02,1.14E+05,1.84E+01,3.72E+04,1.39E+09,1.93E+02,,,,,,,,,
3.33E+02,1.11E+05,1.82E+01,3.67E+04,1.35E+09,1.92E+02,,,,,,,,,
3.27E+02,1.07E+05,1.81E+01,3.60E+04,1.30E+09,1.90E+02,,,,,,,,,
3.33E+02,1.11E+05,1.82E+01,3.61E+04,1.31E+09,1.90E+02,,,,,,,,,
3.32E+02,1.10E+05,1.82E+01,3.58E+04,1.28E+09,1.89E+02,,,,,,,,,
3.36E+02,1.13E+05,1.83E+01,3.58E+04,1.28E+09,1.89E+02,,,,,,,,,
3.39E+02,1.15E+05,1.84E+01,3.56E+04,1.27E+09,1.89E+02,,,,,,,,,
3.31E+02,1.10E+05,1.82E+01,3.53E+04,1.25E+09,1.88E+02,,,,,,,,,
3.44E+02,1.18E+05,1.85E+01,3.53E+04,1.25E+09,1.88E+02,,,,,,,,,
3.47E+02,1.20E+05,1.86E+01,3.54E+04,1.25E+09,1.88E+02,,,,,,,,,
3.31E+02,1.10E+05,1.82E+01,3.42E+04,1.17E+09,1.85E+02,,,,,,,,,
3.47E+02,1.20E+05,1.86E+01,3.45E+04,1.19E+09,1.86E+02,,,,,,,,,
3.45E+02,1.19E+05,1.86E+01,3.45E+04,1.19E+09,1.86E+02,,,,,,,,,
3.45E+02,1.19E+05,1.86E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
3.42E+02,1.17E+05,1.85E+01,3.35E+04,1.12E+09,1.83E+02,,,,,,,,,
3.49E+02,1.22E+05,1.87E+01,3.37E+04,1.13E+09,1.84E+02,,,,,,,,,
3.55E+02,1.26E+05,1.88E+01,3.37E+04,1.14E+09,1.84E+02,,,,,,,,,
3.54E+02,1.25E+05,1.88E+01,3.35E+04,1.12E+09,1.83E+02,,,,,,,,,
3.62E+02,1.31E+05,1.90E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
3.55E+02,1.26E+05,1.88E+01,3.32E+04,1.10E+09,1.82E+02,,,,,,,,,
3.60E+02,1.30E+05,1.90E+01,3.34E+04,1.12E+09,1.83E+02,,,,,,,,,
3.60E+02,1.30E+05,1.90E+01,3.29E+04,1.09E+09,1.82E+02,,,,,,,,,
3.58E+02,1.28E+05,1.89E+01,3.27E+04,1.07E+09,1.81E+02,,,,,,,,,
3.56E+02,1.27E+05,1.89E+01,3.26E+04,1.06E+09,1.80E+02,,,,,,,,,
3.48E+02,1.21E+05,1.87E+01,3.23E+04,1.04E+09,1.80E+02,,,,,,,,,
3.51E+02,1.23E+05,1.87E+01,3.24E+04,1.05E+09,1.80E+02,,,,,,,,,
3.43E+02,1.18E+05,1.85E+01,3.22E+04,1.03E+09,1.79E+02,,,,,,,,,
3.47E+02,1.20E+05,1.86E+01,3.25E+04,1.06E+09,1.80E+02,,,,,,,,,
3.33E+02,1.11E+05,1.82E+01,3.14E+04,9.86E+08,1.77E+02,,,,,,,,,
3.30E+02,1.09E+05,1.82E+01,3.13E+04,9.81E+08,1.77E+02,,,,,,,,,
3.24E+02,1.05E+05,1.80E+01,3.15E+04,9.90E+08,1.77E+02,,,,,,,,,
3.26E+02,1.06E+05,1.81E+01,3.15E+04,9.89E+08,1.77E+02,,,,,,,,,
3.19E+02,1.02E+05,1.79E+01,3.11E+04,9.69E+08,1.76E+02,,,,,,,,,
3.31E+02,1.10E+05,1.82E+01,3.15E+04,9.89E+08,1.77E+02,,,,,,,,,
3.28E+02,1.08E+05,1.81E+01,3.12E+04,9.73E+08,1.77E+02,,,,,,,,,
3.30E+02,1.09E+05,1.82E+01,3.11E+04,9.70E+08,1.76E+02,,,,,,,,,
3.28E+02,1.08E+05,1.81E+01,3.15E+04,9.90E+08,1.77E+02,,,,,,,,,
3.31E+02,1.10E+05,1.82E+01,3.17E+04,1.00E+09,1.78E+02,,,,,,,,,
3.29E+02,1.08E+05,1.81E+01,3.16E+04,1.00E+09,1.78E+02,,,,,,,,,
3.23E+02,1.04E+05,1.80E+01,3.13E+04,9.81E+08,1.77E+02,,,,,,,,,
3.27E+02,1.07E+05,1.81E+01,3.17E+04,1.01E+09,1.78E+02,,,,,,,,,
3.27E+02,1.07E+05,1.81E+01,3.15E+04,9.92E+08,1.77E+02,,,,,,,,,
3.36E+02,1.13E+05,1.83E+01,3.19E+04,1.02E+09,1.79E+02,,,,,,,,,
3.35E+02,1.12E+05,1.83E+01,3.16E+04,9.99E+08,1.78E+02,,,,,,,,,
3.34E+02,1.12E+05,1.83E+01,3.18E+04,1.01E+09,1.78E+02,,,,,,,,,
3.21E+02,1.03E+05,1.79E+01,3.06E+04,9.37E+08,1.75E+02,,,,,,,,,
3.40E+02,1.16E+05,1.84E+01,3.16E+04,9.98E+08,1.78E+02,,,,,,,,,
3.47E+02,1.20E+05,1.86E+01,3.24E+04,1.05E+09,1.80E+02,,,,,,,,,
3.51E+02,1.23E+05,1.87E+01,3.24E+04,1.05E+09,1.80E+02,,,,,,,,,
3.61E+02,1.30E+05,1.90E+01,3.26E+04,1.06E+09,1.81E+02,,,,,,,,,
3.63E+02,1.32E+05,1.91E+01,3.29E+04,1.08E+09,1.81E+02,,,,,,,,,
3.50E+02,1.23E+05,1.87E+01,3.26E+04,1.06E+09,1.81E+02,,,,,,,,,
3.56E+02,1.27E+05,1.89E+01,3.30E+04,1.09E+09,1.82E+02,,,,,,,,,
3.57E+02,1.27E+05,1.89E+01,3.30E+04,1.09E+09,1.82E+02,,,,,,,,,
3.58E+02,1.28E+05,1.89E+01,3.29E+04,1.08E+09,1.81E+02,,,,,,,,,
3.65E+02,1.33E+05,1.91E+01,3.27E+04,1.07E+09,1.81E+02,,,,,,,,,
3.83E+02,1.47E+05,1.96E+01,3.37E+04,1.13E+09,1.83E+02,,,,,,,,,
3.81E+02,1.45E+05,1.95E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
3.92E+02,1.54E+05,1.98E+01,3.42E+04,1.17E+09,1.85E+02,,,,,,,,,
3.90E+02,1.52E+05,1.97E+01,3.42E+04,1.17E+09,1.85E+02,,,,,,,,,
3.89E+02,1.51E+05,1.97E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
3.80E+02,1.44E+05,1.95E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
3.88E+02,1.51E+05,1.97E+01,3.39E+04,1.15E+09,1.84E+02,,,,,,,,,
3.75E+02,1.41E+05,1.94E+01,3.32E+04,1.10E+09,1.82E+02,,,,,,,,,
3.89E+02,1.51E+05,1.97E+01,3.40E+04,1.15E+09,1.84E+02,,,,,,,,,
3.83E+02,1.47E+05,1.96E+01,3.34E+04,1.12E+09,1.83E+02,,,,,,,,,
3.89E+02,1.51E+05,1.97E+01,3.38E+04,1.15E+09,1.84E+02,,,,,,,,,
3.94E+02,1.55E+05,1.98E+01,3.38E+04,1.15E+09,1.84E+02,,,,,,,,,
3.98E+02,1.58E+05,1.99E+01,3.37E+04,1.14E+09,1.84E+02,,,,,,,,,
4.02E+02,1.62E+05,2.00E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
3.90E+02,1.52E+05,1.97E+01,3.32E+04,1.10E+09,1.82E+02,,,,,,,,,
4.08E+02,1.66E+05,2.02E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
4.18E+02,1.75E+05,2.04E+01,3.40E+04,1.15E+09,1.84E+02,,,,,,,,,
4.18E+02,1.75E+05,2.04E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
4.14E+02,1.71E+05,2.03E+01,3.34E+04,1.11E+09,1.83E+02,,,,,,,,,
4.22E+02,1.78E+05,2.05E+01,3.36E+04,1.13E+09,1.83E+02,,,,,,,,,
4.22E+02,1.78E+05,2.05E+01,3.34E+04,1.11E+09,1.83E+02,,,,,,,,,
4.37E+02,1.91E+05,2.09E+01,3.38E+04,1.14E+09,1.84E+02,,,,,,,,,
4.38E+02,1.92E+05,2.09E+01,3.36E+04,1.13E+09,1.83E+02,,,,,,,,,
4.71E+02,2.22E+05,2.17E+01,3.52E+04,1.24E+09,1.88E+02,,,,,,,,,
4.62E+02,2.13E+05,2.15E+01,3.52E+04,1.24E+09,1.88E+02,,,,,,,,,
5.14E+02,2.64E+05,2.27E+01,3.82E+04,1.46E+09,1.96E+02,,,,,,,,,
5.38E+02,2.89E+05,2.32E+01,3.97E+04,1.58E+09,1.99E+02,,,,,,,,,
5.69E+02,3.24E+05,2.39E+01,4.17E+04,1.74E+09,2.04E+02,,,,,,,,,
6.66E+02,4.44E+05,2.58E+01,4.78E+04,2.29E+09,2.19E+02,,,,,,,,,
6.52E+02,4.25E+05,2.55E+01,4.75E+04,2.26E+09,2.18E+02,,,,,,,,,
6.94E+02,4.82E+05,2.63E+01,5.08E+04,2.58E+09,2.25E+02,,,,,,,,,
7.46E+02,5.57E+05,2.73E+01,5.32E+04,2.83E+09,2.31E+02,,,,,,,,,
7.33E+02,5.37E+05,2.71E+01,5.42E+04,2.94E+09,2.33E+02,,,,,,,,,
7.77E+02,6.04E+05,2.79E+01,5.68E+04,3.22E+09,2.38E+02,,,,,,,,,
7.54E+02,5.69E+05,2.75E+01,5.50E+04,3.02E+09,2.34E+02,,,,,,,,,
7.98E+02,6.37E+05,2.82E+01,5.76E+04,3.31E+09,2.40E+02,,,,,,,,,
8.13E+02,6.61E+05,2.85E+01,5.92E+04,3.50E+09,2.43E+02,,,,,,,,,
8.40E+02,7.06E+05,2.90E+01,6.13E+04,3.76E+09,2.48E+02,,,,,,,,,
8.45E+02,7.14E+05,2.91E+01,6.04E+04,3.64E+09,2.46E+02,,,,,,,,,
8.44E+02,7.12E+05,2.91E+01,6.02E+04,3.63E+09,2.45E+02,,,,,,,,,
8.39E+02,7.04E+05,2.90E+01,6.00E+04,3.60E+09,2.45E+02,,,,,,,,,
8.55E+02,7.31E+05,2.92E+01,6.11E+04,3.73E+09,2.47E+02,,,,,,,,,
8.37E+02,7.01E+05,2.89E+01,6.04E+04,3.64E+09,2.46E+02,,,,,,,,,
8.79E+02,7.73E+05,2.96E+01,6.16E+04,3.80E+09,2.48E+02,,,,,,,,,
8.39E+02,7.04E+05,2.90E+01,6.05E+04,3.66E+09,2.46E+02,,,,,,,,,
8.82E+02,7.78E+05,2.97E+01,6.19E+04,3.84E+09,2.49E+02,,,,,,,,,
8.76E+02,7.67E+05,2.96E+01,6.08E+04,3.70E+09,2.47E+02,,,,,,,,,
8.73E+02,7.62E+05,2.95E+01,6.20E+04,3.84E+09,2.49E+02,,,,,,,,,
9.48E+02,8.99E+05,3.08E+01,6.46E+04,4.17E+09,2.54E+02,,,,,,,,,
9.07E+02,8.23E+05,3.01E+01,6.26E+04,3.91E+09,2.50E+02,,,,,,,,,
9.33E+02,8.70E+05,3.05E+01,6.37E+04,4.06E+09,2.52E+02,,,,,,,,,
9.62E+02,9.25E+05,3.10E+01,6.57E+04,4.32E+09,2.56E+02,,,,,,,,,
9.55E+02,9.12E+05,3.09E+01,6.47E+04,4.19E+09,2.54E+02,,,,,,,,,
9.64E+02,9.29E+05,3.10E+01,6.62E+04,4.39E+09,2.57E+02,,,,,,,,,
9.65E+02,9.31E+05,3.11E+01,6.51E+04,4.24E+09,2.55E+02,,,,,,,,,
1.01E+03,1.02E+06,3.18E+01,6.92E+04,4.79E+09,2.63E+02,,,,,,,,,
1.00E+03,1.00E+06,3.17E+01,6.81E+04,4.64E+09,2.61E+02,,,,,,,,,
1.01E+03,1.01E+06,3.17E+01,6.83E+04,4.66E+09,2.61E+02,,,,,,,,,
9.99E+02,9.98E+05,3.16E+01,6.91E+04,4.77E+09,2.63E+02,,,,,,,,,
1.05E+03,1.10E+06,3.24E+01,7.00E+04,4.91E+09,2.65E+02,,,,,,,,,
1.06E+03,1.12E+06,3.25E+01,7.07E+04,5.00E+09,2.66E+02,,,,,,,,,
1.07E+03,1.14E+06,3.26E+01,7.10E+04,5.04E+09,2.66E+02,,,,,,,,,
1.07E+03,1.14E+06,3.27E+01,7.15E+04,5.11E+09,2.67E+02,,,,,,,,,
1.06E+03,1.13E+06,3.26E+01,7.19E+04,5.17E+09,2.68E+02,,,,,,,,,
1.08E+03,1.17E+06,3.29E+01,7.15E+04,5.11E+09,2.67E+02,,,,,,,,,
1.08E+03,1.17E+06,3.29E+01,7.02E+04,4.93E+09,2.65E+02,,,,,,,,,
1.09E+03,1.19E+06,3.31E+01,7.18E+04,5.15E+09,2.68E+02,,,,,,,,,
1.13E+03,1.27E+06,3.36E+01,7.41E+04,5.48E+09,2.72E+02,,,,,,,,,
1.08E+03,1.16E+06,3.28E+01,7.13E+04,5.09E+09,2.67E+02,,,,,,,,,
1.09E+03,1.18E+06,3.30E+01,7.18E+04,5.15E+09,2.68E+02,,,,,,,,,
1.14E+03,1.30E+06,3.37E+01,7.43E+04,5.52E+09,2.73E+02,,,,,,,,,
1.14E+03,1.29E+06,3.37E+01,7.30E+04,5.33E+09,2.70E+02,,,,,,,,,
1.14E+03,1.31E+06,3.38E+01,7.46E+04,5.56E+09,2.73E+02,,,,,,,,,
1.14E+03,1.29E+06,3.37E+01,7.53E+04,5.67E+09,2.74E+02,,,,,,,,,
1.12E+03,1.26E+06,3.35E+01,7.39E+04,5.47E+09,2.72E+02,,,,,,,,,
1.12E+03,1.26E+06,3.35E+01,7.47E+04,5.57E+09,2.73E+02,,,,,,,,,
1.15E+03,1.32E+06,3.39E+01,7.51E+04,5.64E+09,2.74E+02,,,,,,,,,
1.18E+03,1.38E+06,3.43E+01,7.67E+04,5.88E+09,2.77E+02,,,,,,,,,
1.20E+03,1.43E+06,3.46E+01,7.81E+04,6.10E+09,2.80E+02,,,,,,,,,
1.18E+03,1.40E+06,3.44E+01,7.82E+04,6.11E+09,2.80E+02,,,,,,,,,
